EW Item #,Style
EW212-1,0
EW216-1,0
EW217-1,0
EW218-1,0
EW219-1,0
EW490-1,0
EW557-1,0
EW557-1,0
EW558-1,0
EW558-1,0
EW559-1,0
EW559-1,0
EW560-1,0
EW560-1,0
EW561-1,0
EW561-1,0
EW562-1,0
EW562-1,0
EW933-1,0
EW933-1,0
EW934-1,0
EW934-1,0
EW935-1,0
EW935-1,0
EW936-1,0
EW936-1,0
EW937-1,0
EW937-1,0
EW938-1,0
EW938-1,0
EW939-1,0
EW939-1,0
EW940-1,0
EW940-1,0
EW941-1,0
EW941-1,0
EW944-1,0
EW945-1,0
EW959-1,0
EW1182-1,0
EW1183-1,0
EW1184-1,0
EW1185-1,0
EW1186-1,0
EW1511-1,0
EW1512-1,0
EW1512-1,0
EW1514-1,0
EW1514-1,0
EW1538-1,0
EW1539-1,0
EW1719-1,0
EW1719-1,0
EW1-1,0
EW1-1,0
EW2-1,0
EW2-1,0
EW3-1,0
EW3-1,0
EW106-1,0
EW107-1,0
EW272-1,0
EW272-1,0
EW273-1,0
EW273-1,0
EW339-1,0
EW339-1,0
EW382-1,0
EW382-1,0
EW383-1,0
EW383-1,0
EW384-1,0
EW384-1,0
EW384-1,0
EW385-1,0
EW385-1,0
EW385-1,0
EW386-1,0
EW386-1,0
EW386-1,0
EW387-1,0
EW387-1,0
EW387-1,0
EW388-1,0
EW652-1,0
EW652-1,0
EW653-1,0
EW653-1,0
EW654-1,0
EW654-1,0
EW655-1,0
EW655-1,0
EW656-1,0
EW656-1,0
EW657-1,0
EW657-1,0
EW658-1,0
EW658-1,0
EW659-1,0
EW659-1,0
EW660-1,0
EW660-1,0
EW896-1,0
EW904-1,0
EW904-1,0
EW905-1,0
EW905-1,0
EW953-1,0
EW956-1,0
EW956-1,0
EW957-1,0
EW958-1,0
EW1315-1,0
EW1316-1,0
EW1317-1,0
EW1318-1,0
EW1319-1,0
EW1320-1,0
EW1320-1,0
EW1321-1,0
EW1321-1,0
EW1322-1,0
EW1322-1,0
EW1323-1,0
EW1323-1,0
EW1324-1,0
EW1324-1,0
EW1325-1,0
EW1325-1,0
EW1326-1,0
EW1326-1,0
EW1327-1,0
EW1327-1,0
EW1328-1,0
EW1328-1,0
EW1513-1,0
EW1513-1,0
EW1728-1,0
EW1728-1,0
EW253-1,1
EW763-1,1
EW764-1,1
EW863-1,1
EW865-1,1
EW1112-1,1
EW1113-1,1
EW1114-1,1
EW1168-1,1
EW1168-1,1
EW1169-1,1
EW1169-1,1
EW1170-1,1
EW1170-1,1
EW1171-1,1
EW1171-1,1
EW1172-1,1
EW1172-1,1
EW1173-1,1
EW1173-1,1
EW1174-1,1
EW1174-1,1
EW1175-1,1
EW1175-1,1
EW1313-1,1
EW1313-1,1
EW1314-1,1
EW1314-1,1
EW1454-1,0
EW1454-1,0
EW1455-1,0
EW1455-1,0
EW1456-1,0
EW1456-1,0
EW1461-1,0
EW1461-1,0
EW1675-1,0
EW122-1,0
EW123-1,0
EW124-1,0
EW294-1,0
EW725-1,0
EW726-1,0
EW727-1,0
EW728-1,0
EW729-1,0
EW730-1,0
EW731-1,0
EW732-1,0
EW733-1,0
EW734-1,0
EW735-1,0
EW736-1,0
EW737-1,0
EW738-1,0
EW739-1,0
EW740-1,0
EW773-1,0
EW848-1,0
EW848-1,0
EW849-1,0
EW849-1,0
EW1085-1,0
EW1085-1,0
EW1086-1,0
EW1086-1,0
EW1087-1,0
EW1087-1,0
EW1088-1,0
EW1088-1,0
EW1089-1,0
EW1089-1,0
EW1127-1,0
EW1683-1,0
EW1683-1,0
EW1685-1,0
EW1747-1,0
EW2-2,0
EW2-2,0
EW3-2,0
EW3-2,0
EW16-2,0
EW16-2,0
EW17-2,0
EW17-2,0
EW18-2,0
EW18-2,0
EW20-2,0
EW20-2,0
EW21-2,0
EW21-2,0
EW24-2,0
EW24-2,0
EW25-2,0
EW25-2,0
EW26-2,0
EW26-2,0
EW299-2,0
EW305-2,0
EW313-2,0
EW390-2,1
EW402-2,1
EW464-2,3
EW491-2,0
EW532-2,0
EW532-2,0
EW533-2,0
EW533-2,0
EW534-2,0
EW534-2,0
EW535-2,0
EW535-2,0
EW536-2,0
EW536-2,0
EW538-2,0
EW538-2,0
EW604-2,0
EW607-2,0
EW627-2,1
EW627-2,1
EW635-2,1
EW635-2,1
EW636-2,1
EW636-2,1
EW636-3,1
EW636-3,1
EW639-2,1
EW640-2,1
EW653-2,0
EW653-2,0
EW653-3,0
EW653-3,0
EW655-2,0
EW655-2,0
EW661-2,0
EW661-2,0
EW661-3,0
EW661-3,0
EW663-2,0
EW663-2,0
EW675-2,1
EW675-3,1
EW675-4,1
EW685-2,1
EW685-3,1
EW685-4,1
EW694-2,1
EW721-2,0
EW721-2,0
EW736-2,0
EW736-3,0
EW765-2,1
EW765-2,1
EW768-2,1
EW768-2,1
EW881-2,0
EW905-2,0
EW905-2,0
EW938-2,0
EW938-2,0
EW939-2,0
EW939-2,0
EW940-2,0
EW940-2,0
EW944-2,0
EW958-2,0
EW958-3,0
EW981-2,0
EW981-2,0
EW981-3,0
EW981-3,0
EW983-2,0
EW983-2,0
EW983-3,0
EW983-3,0
EW983-4,0
EW983-4,0
EW984-2,0
EW984-2,0
EW990-2,0
EW990-3,0
EW991-2,0
EW999-2,1
EW999-2,1
EW999-3,1
EW999-3,1
EW999-4,1
EW999-4,1
EW1006-2,1
EW1006-2,1
EW1008-2,1
EW1008-2,1
EW1010-2,1
EW1010-2,1
EW1026-2,1
EW1026-2,1
EW1027-2,1
EW1027-2,1
EW1062-2,1
EW1063-2,1
EW1067-2,1
EW1073-2,1
EW1073-3,1
EW1132-2,0
EW1132-2,0
EW1136-2,0
EW1136-2,0
EW1137-2,0
EW1137-2,0
EW1137-3,0
EW1137-3,0
EW1143-2,0
EW1147-2,1
EW1147-2,1
EW1165-2,1
EW1165-2,1
EW1192-2,1
EW1217-2,0
EW1217-2,0
EW1226-2,0
EW1226-2,0
EW1317-2,0
EW1321-2,0
EW1321-2,0
EW1322-2,0
EW1322-2,0
EW1323-2,0
EW1323-2,0
EW1334-2,1
EW1343-2,1
EW1344-2,1
EW1345-2,1
EW1346-2,1
EW1402-2,3
EW1403-2,3
EW1463-2,0
EW1463-2,0
EW1464-2,0
EW1464-2,0
EW1467-2,0
EW1467-2,0
EW1472-2,0
EW1472-2,0
EW1515-2,0
EW1519-2,0
EW1522-2,0
EW1522-3,0
EW1525-2,0
EW1530-2,0
EW1530-3,0
EW1531-2,0
EW1531-3,0
EW1535-2,0
EW1536-2,0
EW1540-2,1
EW1541-2,1
EW1544-2,1
EW1554-2,1
EW1560-2,1
EW1582-2,0
EW1582-2,0
EW1587-2,0
EW1587-2,0
EW1602-2,0
EW1602-2,0
EW1606-2,0
EW1606-2,0
EW1607-2,0
EW1607-2,0
EW1608-2,0
EW1608-2,0
EW1611-2,0
EW1611-2,0
EW1612-2,0
EW1612-2,0
EW1613-2,0
EW1613-2,0
EW1615-2,0
EW1615-2,0
EW1617-2,0
EW1617-2,0
EW1618-2,0
EW1618-2,0
EW1619-2,0
EW1619-2,0
EW1620-2,0
EW1620-2,0
EW1622-2,0
EW1622-2,0
EW1623-2,0
EW1623-2,0
EW1625-2,0
EW1625-2,0
EW1635-2,0
EW1635-2,0
EW1636-2,0
EW1636-2,0
EW1641-2,0
EW1641-3,0
EW1642-2,0
EW1642-3,0
EW1676-2,0
EW938-2,0
EW938-2,0
EW939-2,0
EW939-2,0
EW940-2,0
EW940-2,0
EW944-2,0
EW2-2,0
EW2-2,0
EW3-2,0
EW3-2,0
EW653-2,0
EW653-2,0
EW653-3,0
EW653-3,0
EW655-2,0
EW655-2,0
EW905-2,0
EW905-2,0
EW958-2,0
EW958-3,0
EW1317-2,0
EW1321-2,0
EW1321-2,0
EW1322-2,0
EW1322-2,0
EW1323-2,0
EW1323-2,0
EW736-2,0
EW736-3,0
EW1-1,0
EW1-1,0
EW1-1,0
EW1-1,0
EW2-1,0
EW2-1,0
EW2-1,0
EW2-1,0
EW3-1,0
EW3-1,0
EW3-1,0
EW3-1,0
EW4-1,1
EW4-1,1
EW5-1,1
EW5-1,1
EW6-1,1
EW6-1,1
EW7-1,1
EW7-1,1
EW8-1,1
EW8-1,1
EW9-1,1
EW9-1,1
EW10-1,1
EW10-1,1
EW11-1,1
EW11-1,1
EW12-1,0
EW13-1,0
EW14-1,0
EW15-1,0
EW16-1,0
EW16-1,0
EW17-1,0
EW17-1,0
EW18-1,0
EW18-1,0
EW19-1,0
EW19-1,0
EW20-1,0
EW20-1,0
EW21-1,0
EW21-1,0
EW22-1,0
EW22-1,0
EW23-1,0
EW23-1,0
EW24-1,0
EW24-1,0
EW25-1,0
EW25-1,0
EW26-1,0
EW26-1,0
EW27-1,0
EW27-1,0
EW28-1,0
EW28-1,0
EW28-1,0
EW28-1,0
EW28-1,0
EW28-1,0
EW28-1,0
EW28-1,0
EW29-1,0
EW29-1,0
EW29-1,0
EW29-1,0
EW29-1,0
EW29-1,0
EW29-1,0
EW29-1,0
EW30-1,0
EW30-1,0
EW30-1,0
EW30-1,0
EW30-1,0
EW30-1,0
EW30-1,0
EW30-1,0
EW31-1,0
EW31-1,0
EW31-1,0
EW31-1,0
EW31-1,0
EW31-1,0
EW31-1,0
EW31-1,0
EW32-1,0
EW32-1,0
EW32-1,0
EW32-1,0
EW32-1,0
EW32-1,0
EW32-1,0
EW32-1,0
EW33-1,0
EW33-1,0
EW33-1,0
EW33-1,0
EW33-1,0
EW33-1,0
EW33-1,0
EW33-1,0
EW34-1,0
EW34-1,0
EW34-1,0
EW34-1,0
EW34-1,0
EW34-1,0
EW34-1,0
EW34-1,0
EW45-1,0
EW45-1,0
EW51-1,0
EW51-1,0
EW87-1,1
EW87-1,1
EW88-1,1
EW88-1,1
EW89-1,1
EW89-1,1
EW90-1,1
EW90-1,1
EW91-1,1
EW91-1,1
EW106-1,0
EW107-1,0
EW108-1,1
EW109-1,1
EW110-1,1
EW111-1,1
EW112-1,1
EW122-1,0
EW123-1,0
EW124-1,0
EW137-1,0
EW137-1,0
EW183-1,1
EW183-1,1
EW183-1,1
EW183-1,1
EW184-1,1
EW184-1,1
EW184-1,1
EW184-1,1
EW185-1,1
EW185-1,1
EW185-1,1
EW185-1,1
EW186-1,1
EW186-1,1
EW186-1,1
EW186-1,1
EW187-1,1
EW187-1,1
EW187-1,1
EW187-1,1
EW188-1,1
EW188-1,1
EW188-1,1
EW188-1,1
EW189-1,1
EW189-1,1
EW189-1,1
EW189-1,1
EW189-1,1
EW189-1,1
EW213-1,0
EW214-1,0
EW215-1,0
EW234-1,0
EW235-1,0
EW236-1,0
EW252-1,0
EW253-1,1
EW272-1,0
EW272-1,0
EW273-1,0
EW273-1,0
EW299-1,0
EW300-1,0
EW305-1,0
EW306-1,0
EW307-1,0
EW308-1,0
EW309-1,0
EW310-1,0
EW311-1,0
EW312-1,0
EW313-1,0
EW314-1,0
EW315-1,0
EW316-1,0
EW317-1,0
EW318-1,0
EW326-1,1
EW327-1,1
EW329-1,0
EW330-1,0
EW339-1,0
EW339-1,0
EW363-1,0
EW363-1,0
EW364-1,1
EW365-1,1
EW365-1,1
EW365-1,1
EW365-1,1
EW365-1,1
EW365-1,1
EW366-1,1
EW366-1,1
EW367-1,1
EW367-1,1
EW368-1,1
EW368-1,1
EW369-1,1
EW369-1,1
EW370-1,1
EW370-1,1
EW382-1,0
EW382-1,0
EW382-1,0
EW382-1,0
EW383-1,0
EW383-1,0
EW383-1,0
EW383-1,0
EW384-1,0
EW384-1,0
EW384-1,0
EW385-1,0
EW385-1,0
EW385-1,0
EW386-1,0
EW386-1,0
EW386-1,0
EW387-1,0
EW387-1,0
EW387-1,0
EW388-1,0
EW389-1,1
EW389-1,1
EW390-1,1
EW390-1,1
EW391-1,1
EW391-1,1
EW392-1,1
EW392-1,1
EW393-1,1
EW393-1,1
EW394-1,1
EW395-1,1
EW396-1,1
EW397-1,1
EW398-1,1
EW399-1,1
EW400-1,1
EW401-1,1
EW402-1,1
EW404-1,1
EW404-1,1
EW405-1,1
EW405-1,1
EW414-1,0
EW415-1,0
EW416-1,0
EW421-1,0
EW457-1,3
EW457-1,3
EW458-1,3
EW458-1,3
EW459-1,3
EW459-1,3
EW461-1,3
EW462-1,3
EW463-1,3
EW464-1,3
EW465-1,3
EW488-1,1
EW488-1,1
EW490-1,0
EW490-1,0
EW491-1,0
EW492-1,1
EW492-1,1
EW493-1,1
EW494-1,1
EW519-1,0
EW519-1,0
EW520-1,0
EW520-1,0
EW521-1,0
EW521-1,0
EW522-1,0
EW522-1,0
EW523-1,0
EW523-1,0
EW524-1,0
EW524-1,0
EW525-1,0
EW525-1,0
EW526-1,0
EW526-1,0
EW544-1,1
EW549-1,0
EW550-1,0
EW551-1,0
EW552-1,0
EW557-1,0
EW557-1,0
EW558-1,0
EW558-1,0
EW559-1,0
EW559-1,0
EW560-1,0
EW560-1,0
EW561-1,0
EW561-1,0
EW562-1,0
EW562-1,0
EW568-1,1
EW569-1,1
EW570-1,1
EW586-1,1
EW586-1,1
EW592-1,0
EW592-1,0
EW608-1,0
EW615-1,0
EW615-1,0
EW615-1,0
EW615-1,0
EW616-1,1
EW616-1,1
EW616-1,1
EW616-1,1
EW617-1,1
EW617-1,1
EW617-1,1
EW617-1,1
EW625-1,1
EW625-1,1
EW626-1,1
EW626-1,1
EW627-1,1
EW627-1,1
EW628-1,0
EW628-1,0
EW628-1,0
EW628-1,0
EW629-1,0
EW629-1,0
EW629-1,0
EW629-1,0
EW630-1,0
EW630-1,0
EW630-1,0
EW630-1,0
EW631-1,0
EW631-1,0
EW631-1,0
EW631-1,0
EW632-1,0
EW632-1,0
EW632-1,0
EW632-1,0
EW633-1,1
EW633-1,1
EW634-1,1
EW634-1,1
EW635-1,1
EW635-1,1
EW636-1,1
EW636-1,1
EW637-1,1
EW637-1,1
EW638-1,1
EW639-1,1
EW640-1,1
EW646-1,1
EW646-1,1
EW652-1,0
EW652-1,0
EW653-1,0
EW653-1,0
EW654-1,0
EW654-1,0
EW655-1,0
EW655-1,0
EW656-1,0
EW656-1,0
EW657-1,0
EW657-1,0
EW658-1,0
EW658-1,0
EW659-1,0
EW659-1,0
EW660-1,0
EW660-1,0
EW661-1,0
EW661-1,0
EW662-1,0
EW662-1,0
EW663-1,0
EW663-1,0
EW664-1,1
EW665-1,1
EW666-1,1
EW667-1,1
EW668-1,1
EW669-1,1
EW670-1,1
EW671-1,1
EW672-1,1
EW673-1,1
EW674-1,1
EW675-1,1
EW676-1,1
EW677-1,1
EW678-1,1
EW679-1,1
EW680-1,1
EW681-1,1
EW682-1,1
EW683-1,1
EW684-1,1
EW685-1,1
EW686-1,1
EW687-1,1
EW688-1,1
EW689-1,1
EW690-1,1
EW691-1,1
EW692-1,1
EW693-1,1
EW694-1,1
EW695-1,1
EW696-1,1
EW697-1,1
EW718-1,0
EW718-1,0
EW719-1,0
EW719-1,0
EW720-1,0
EW720-1,0
EW721-1,0
EW721-1,0
EW722-1,0
EW722-1,0
EW741-1,0
EW741-1,0
EW742-1,0
EW742-1,0
EW743-1,0
EW743-1,0
EW744-1,0
EW744-1,0
EW745-1,0
EW745-1,0
EW746-1,0
EW746-1,0
EW747-1,0
EW747-1,0
EW748-1,0
EW748-1,0
EW762-1,1
EW762-1,1
EW762-1,1
EW762-1,1
EW763-1,1
EW763-1,1
EW763-1,1
EW764-1,1
EW764-1,1
EW764-1,1
EW767-1,1
EW767-1,1
EW767-1,1
EW767-1,1
EW768-1,1
EW768-1,1
EW768-1,1
EW768-1,1
EW769-1,1
EW771-1,1
EW787-1,0
EW788-1,0
EW789-1,0
EW790-1,0
EW791-1,0
EW845-1,2
EW846-1,2
EW848-1,2
EW848-1,2
EW849-1,2
EW849-1,2
EW852-1,2
EW853-1,2
EW853-1,2
EW862-1,0
EW863-1,1
EW864-1,0
EW865-1,1
EW879-1,2
EW883-1,1
EW884-1,0
EW884-1,0
EW892-1,0
EW892-1,0
EW893-1,0
EW893-1,0
EW893-1,0
EW893-1,0
EW896-1,0
EW896-1,0
EW897-1,1
EW897-1,1
EW900-1,0
EW900-1,0
EW901-1,0
EW901-1,0
EW904-1,0
EW904-1,0
EW904-1,0
EW904-1,0
EW905-1,0
EW905-1,0
EW905-1,0
EW905-1,0
EW933-1,0
EW933-1,0
EW934-1,0
EW934-1,0
EW935-1,0
EW935-1,0
EW936-1,0
EW936-1,0
EW944-1,0
EW945-1,0
EW953-1,0
EW956-1,0
EW956-1,0
EW957-1,0
EW958-1,0
EW959-1,0
EW960-1,0
EW960-1,0
EW971-1,1
EW971-1,1
EW976-1,1
EW976-1,1
EW976-1,1
EW976-1,1
EW980-1,0
EW980-1,0
EW996-1,1
EW996-1,1
EW997-1,1
EW997-1,1
EW998-1,1
EW998-1,1
EW999-1,1
EW999-1,1
EW1000-1,1
EW1000-1,1
EW1001-1,1
EW1001-1,1
EW1002-1,1
EW1002-1,1
EW1003-1,1
EW1003-1,1
EW1004-1,1
EW1004-1,1
EW1005-1,1
EW1005-1,1
EW1006-1,1
EW1006-1,1
EW1007-1,1
EW1007-1,1
EW1008-1,1
EW1008-1,1
EW1009-1,1
EW1009-1,1
EW1010-1,1
EW1010-1,1
EW1011-1,1
EW1011-1,1
EW1012-1,1
EW1012-1,1
EW1013-1,1
EW1013-1,1
EW1014-1,1
EW1014-1,1
EW1015-1,1
EW1015-1,1
EW1016-1,1
EW1016-1,1
EW1017-1,1
EW1017-1,1
EW1018-1,1
EW1018-1,1
EW1019-1,1
EW1019-1,1
EW1020-1,1
EW1020-1,1
EW1021-1,1
EW1021-1,1
EW1022-1,1
EW1022-1,1
EW1023-1,1
EW1023-1,1
EW1024-1,1
EW1024-1,1
EW1024-1,1
EW1024-1,1
EW1025-1,1
EW1025-1,1
EW1025-1,1
EW1025-1,1
EW1026-1,1
EW1026-1,1
EW1026-1,1
EW1026-1,1
EW1027-1,1
EW1027-1,1
EW1027-1,1
EW1027-1,1
EW1028-1,1
EW1028-1,1
EW1028-1,1
EW1028-1,1
EW1029-1,1
EW1029-1,1
EW1030-1,1
EW1030-1,1
EW1030-1,1
EW1030-1,1
EW1060-1,1
EW1061-1,1
EW1062-1,1
EW1063-1,1
EW1064-1,1
EW1065-1,1
EW1066-1,1
EW1069-1,1
EW1069-1,1
EW1070-1,1
EW1070-1,1
EW1071-1,1
EW1071-1,1
EW1072-1,1
EW1072-1,1
EW1073-1,1
EW1073-1,1
EW1074-1,1
EW1074-1,1
EW1075-1,1
EW1075-1,1
EW1076-1,1
EW1076-1,1
EW1077-1,0
EW1077-1,0
EW1077-1,0
EW1077-1,0
EW1078-1,0
EW1078-1,0
EW1078-1,0
EW1078-1,0
EW1079-1,0
EW1079-1,0
EW1079-1,0
EW1079-1,0
EW1080-1,0
EW1080-1,0
EW1080-1,0
EW1080-1,0
EW1081-1,0
EW1082-1,0
EW1083-1,0
EW1083-1,0
EW1083-1,0
EW1083-1,0
EW1084-1,0
EW1084-1,0
EW1091-1,0
EW1092-1,0
EW1093-1,0
EW1094-1,0
EW1095-1,0
EW1096-1,0
EW1097-1,0
EW1098-1,0
EW1099-1,0
EW1109-1,2
EW1109-1,2
EW1112-1,1
EW1112-1,1
EW1112-1,1
EW1113-1,1
EW1113-1,1
EW1113-1,1
EW1114-1,1
EW1114-1,1
EW1114-1,1
EW1125-1,2
EW1126-1,2
EW1127-1,2
EW1127-1,2
EW1128-1,1
EW1128-1,1
EW1129-1,1
EW1129-1,1
EW1146-1,1
EW1146-1,1
EW1147-1,1
EW1147-1,1
EW1148-1,1
EW1148-1,1
EW1149-1,1
EW1149-1,1
EW1150-1,1
EW1150-1,1
EW1151-1,1
EW1151-1,1
EW1152-1,1
EW1152-1,1
EW1153-1,1
EW1153-1,1
EW1154-1,1
EW1154-1,1
EW1155-1,1
EW1155-1,1
EW1156-1,1
EW1156-1,1
EW1157-1,1
EW1157-1,1
EW1157-1,1
EW1157-1,1
EW1158-1,1
EW1158-1,1
EW1158-1,1
EW1158-1,1
EW1159-1,1
EW1159-1,1
EW1159-1,1
EW1159-1,1
EW1160-1,1
EW1160-1,1
EW1160-1,1
EW1160-1,1
EW1161-1,1
EW1161-1,1
EW1161-1,1
EW1161-1,1
EW1162-1,1
EW1162-1,1
EW1162-1,1
EW1162-1,1
EW1163-1,1
EW1163-1,1
EW1163-1,1
EW1163-1,1
EW1164-1,1
EW1164-1,1
EW1164-1,1
EW1164-1,1
EW1165-1,1
EW1165-1,1
EW1165-1,1
EW1165-1,1
EW1166-1,1
EW1166-1,1
EW1166-1,1
EW1166-1,1
EW1167-1,1
EW1167-1,1
EW1167-1,1
EW1167-1,1
EW1168-1,1
EW1168-1,1
EW1168-1,1
EW1168-1,1
EW1168-1,1
EW1168-1,1
EW1169-1,1
EW1169-1,1
EW1169-1,1
EW1169-1,1
EW1169-1,1
EW1169-1,1
EW1170-1,1
EW1170-1,1
EW1170-1,1
EW1170-1,1
EW1170-1,1
EW1170-1,1
EW1171-1,1
EW1171-1,1
EW1171-1,1
EW1171-1,1
EW1171-1,1
EW1171-1,1
EW1172-1,1
EW1172-1,1
EW1172-1,1
EW1172-1,1
EW1172-1,1
EW1172-1,1
EW1173-1,1
EW1173-1,1
EW1173-1,1
EW1173-1,1
EW1174-1,1
EW1174-1,1
EW1174-1,1
EW1174-1,1
EW1175-1,1
EW1175-1,1
EW1175-1,1
EW1175-1,1
EW1176-1,1
EW1176-1,1
EW1177-1,1
EW1177-1,1
EW1177-1,1
EW1177-1,1
EW1178-1,1
EW1178-1,1
EW1178-1,1
EW1178-1,1
EW1182-1,0
EW1183-1,0
EW1184-1,0
EW1185-1,0
EW1186-1,0
EW1187-1,0
EW1187-1,0
EW1187-1,0
EW1187-1,0
EW1188-1,0
EW1188-1,0
EW1188-1,0
EW1188-1,0
EW1189-1,0
EW1189-1,0
EW1189-1,0
EW1189-1,0
EW1190-1,1
EW1191-1,1
EW1192-1,1
EW1193-1,1
EW1194-1,1
EW1195-1,1
EW1196-1,1
EW1197-1,1
EW1198-1,0
EW1199-1,0
EW1200-1,0
EW1201-1,0
EW1202-1,0
EW1202-1,0
EW1203-1,0
EW1203-1,0
EW1204-1,0
EW1204-1,0
EW1205-1,0
EW1205-1,0
EW1206-1,0
EW1206-1,0
EW1207-1,0
EW1207-1,0
EW1208-1,0
EW1208-1,0
EW1209-1,0
EW1209-1,0
EW1210-1,0
EW1210-1,0
EW1211-1,0
EW1211-1,0
EW1212-1,0
EW1212-1,0
EW1213-1,0
EW1213-1,0
EW1214-1,0
EW1214-1,0
EW1215-1,0
EW1215-1,0
EW1216-1,0
EW1216-1,0
EW1217-1,0
EW1217-1,0
EW1218-1,0
EW1218-1,0
EW1219-1,0
EW1220-1,0
EW1221-1,0
EW1222-1,0
EW1223-1,0
EW1224-1,0
EW1225-1,0
EW1226-1,0
EW1226-1,0
EW1226-1,0
EW1226-1,0
EW1227-1,0
EW1227-1,0
EW1227-1,0
EW1227-1,0
EW1228-1,0
EW1228-1,0
EW1228-1,0
EW1228-1,0
EW1229-1,0
EW1229-1,0
EW1229-1,0
EW1229-1,0
EW1234-1,0
EW1235-1,0
EW1236-1,0
EW1237-1,0
EW1237-1,0
EW1237-1,0
EW1237-1,0
EW1238-1,0
EW1238-1,0
EW1238-1,0
EW1238-1,0
EW1239-1,0
EW1239-1,0
EW1240-1,0
EW1240-1,0
EW1241-1,0
EW1241-1,0
EW1242-1,0
EW1242-1,0
EW1243-1,0
EW1243-1,0
EW1244-1,0
EW1244-1,0
EW1246-1,0
EW1246-1,0
EW1247-1,0
EW1247-1,0
EW1248-1,0
EW1248-1,0
EW1249-1,0
EW1249-1,0
EW1250-1,0
EW1250-1,0
EW1251-1,0
EW1251-1,0
EW1252-1,0
EW1252-1,0
EW1253-1,0
EW1253-1,0
EW1254-1,0
EW1254-1,0
EW1255-1,0
EW1255-1,0
EW1256-1,0
EW1256-1,0
EW1257-1,0
EW1257-1,0
EW1259-1,0
EW1259-1,0
EW1260-1,0
EW1260-1,0
EW1278-1,2
EW1278-1,2
EW1278-1,2
EW1278-1,2
EW1279-1,2
EW1279-1,2
EW1279-1,2
EW1279-1,2
EW1280-1,2
EW1280-1,2
EW1281-1,2
EW1281-1,2
EW1283-1,2
EW1283-1,2
EW1286-1,2
EW1287-1,2
EW1288-1,2
EW1296-1,1
EW1297-1,1
EW1297-1,1
EW1301-1,0
EW1301-1,0
EW1313-1,1
EW1313-1,1
EW1313-1,1
EW1313-1,1
EW1314-1,1
EW1314-1,1
EW1314-1,1
EW1314-1,1
EW1315-1,0
EW1316-1,0
EW1317-1,0
EW1318-1,0
EW1319-1,0
EW1320-1,0
EW1320-1,0
EW1321-1,0
EW1321-1,0
EW1322-1,0
EW1322-1,0
EW1323-1,0
EW1323-1,0
EW1324-1,0
EW1324-1,0
EW1325-1,0
EW1325-1,0
EW1326-1,0
EW1326-1,0
EW1327-1,0
EW1327-1,0
EW1328-1,0
EW1328-1,0
EW1329-1,1
EW1329-1,1
EW1330-1,1
EW1330-1,1
EW1331-1,1
EW1331-1,1
EW1332-1,1
EW1332-1,1
EW1333-1,1
EW1333-1,1
EW1334-1,1
EW1334-1,1
EW1335-1,1
EW1335-1,1
EW1336-1,1
EW1336-1,1
EW1337-1,1
EW1337-1,1
EW1338-1,1
EW1339-1,1
EW1340-1,1
EW1341-1,1
EW1342-1,1
EW1343-1,1
EW1344-1,1
EW1345-1,1
EW1346-1,1
EW1353-1,1
EW1354-1,0
EW1355-1,0
EW1355-1,0
EW1355-1,0
EW1355-1,0
EW1368-1,0
EW1368-1,0
EW1369-1,0
EW1369-1,0
EW1370-1,0
EW1370-1,0
EW1371-1,0
EW1371-1,0
EW1401-1,3
EW1401-1,3
EW1454-1,0
EW1454-1,0
EW1455-1,0
EW1455-1,0
EW1456-1,0
EW1456-1,0
EW1461-1,0
EW1461-1,0
EW1507-1,0
EW1511-1,0
EW1511-1,0
EW1512-1,0
EW1512-1,0
EW1512-1,0
EW1512-1,0
EW1513-1,0
EW1513-1,0
EW1515-1,0
EW1515-1,0
EW1516-1,0
EW1517-1,0
EW1518-1,0
EW1519-1,0
EW1520-1,0
EW1521-1,0
EW1522-1,0
EW1523-1,0
EW1524-1,0
EW1525-1,0
EW1526-1,0
EW1527-1,0
EW1528-1,0
EW1529-1,0
EW1530-1,0
EW1531-1,0
EW1533-1,0
EW1533-1,0
EW1534-1,0
EW1534-1,0
EW1535-1,0
EW1535-1,0
EW1536-1,0
EW1536-1,0
EW1537-1,0
EW1537-1,0
EW1538-1,0
EW1538-1,0
EW1539-1,0
EW1539-1,0
EW1540-1,1
EW1540-1,1
EW1541-1,1
EW1541-1,1
EW1552-1,1
EW1552-1,1
EW1553-1,1
EW1553-1,1
EW1554-1,1
EW1554-1,1
EW1555-1,1
EW1555-1,1
EW1556-1,1
EW1556-1,1
EW1557-1,1
EW1557-1,1
EW1558-1,1
EW1559-1,1
EW1560-1,1
EW1572-1,0
EW1573-1,0
EW1598-1,0
EW1599-1,0
EW1600-1,0
EW1600-1,0
EW1601-1,0
EW1601-1,0
EW1602-1,0
EW1602-1,0
EW1603-1,0
EW1603-1,0
EW1604-1,0
EW1604-1,0
EW1605-1,0
EW1605-1,0
EW1606-1,0
EW1606-1,0
EW1607-1,0
EW1607-1,0
EW1608-1,0
EW1608-1,0
EW1609-1,0
EW1609-1,0
EW1610-1,0
EW1610-1,0
EW1611-1,0
EW1611-1,0
EW1612-1,0
EW1612-1,0
EW1613-1,0
EW1613-1,0
EW1614-1,0
EW1614-1,0
EW1615-1,0
EW1615-1,0
EW1616-1,0
EW1616-1,0
EW1617-1,0
EW1617-1,0
EW1618-1,0
EW1618-1,0
